Fecha;Mes;Nombre Sitio;Proceso;Punto;Phylum;Clase;Orden;Familia;Morfoespecie;Abundancia;Densidad (20L)
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Centro;Rotifera;Monogonta;Ploima;Brachionidae;Keratella sp.;104;0.131040
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Centro;Arthropoda;Branchiopoda;Diplostraca;Moinidae;Moina sp.;4;0.005040
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Centro;Arthropoda;Maxillopoda;Cyclopoida;---;Morfo 26;26;0.032760
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Centro;Arthropoda;Maxillopoda;---;---;Morfo 6;92;0.115920
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Afectación;Protozoa;Lobosa;Arcellinida;Arcellidae;Arcella sp.;114;0.145350
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Afectación;Protozoa;Lobosa;Arcellinida;Difflugiidae;Difflugia sp.;5;0.006375
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Afectación;Arthropoda;Branchiopoda;Diplostraca;Moinidae;Moina sp.;9;0.011475
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Afectación;Arthropoda;Maxillopoda;Cyclopoida;---;Morfo 26;47;0.059925
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Afectación;Rotifera;Monogonta;Ploima;Synchaetidae;Polyarthra sp.;7;0.008925
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Estrategica;Arthropoda;Maxillopoda;Cyclopoida;---;Morfo 26;6;0.007440
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Protección;Protozoa;Lobosa;Arcellinida;Arcellidae;Arcella sp.;39;0.045825
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Protección;Rotifera;Monogonta;Ploima;Lecanidae;Lecane sp.;2;0.002350
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Protección;Arthropoda;Maxillopoda;Harpacticoida;---;Morfo 27;6;0.007050
43884;Febrero;Ciénaga Palomar;EPM-Convenio;Ciénaga Palomar Zona Protección;Rotifera;Monogonta;Ploima;Synchaetidae;Polyarthra sp.;2;0.002350
